Category,tag,id_name,class_name,all_attributes,text_content,text_content_length,text_content_num_words,text_content_num_digits,text_content_price_format,text_content_difficulty,parent_tag,num_children,num_siblings,position_in_siblings,child_tags,sibling_tags,dom_distance_from_root,has_href,href_domain,is_image,image_src,Selector
title,0,0,0,3,4.5,9,2,2,0,77.90500000000002,12,0,0,0,0,0,8,1,0,0,0,28
title,0,0,0,3,7.571428571428571,53,7,0,0,54.70142857142861,12,0,0,0,0,0,8,1,0,0,0,25
title,0,0,0,2,7.571428571428571,53,7,0,0,54.70142857142861,12,0,0,0,0,0,8,1,0,0,0,23
title,0,0,0,3,7.166666666666667,43,6,0,0,87.94500000000002,12,0,0,0,0,0,8,1,0,0,0,21
title,0,0,0,3,6.0,42,7,8,0,90.95857142857145,12,0,0,0,0,0,8,1,0,0,0,19
title,0,0,0,2,8.0,16,2,0,0,-48.994999999999976,12,0,0,0,0,0,8,1,0,0,0,16
title,0,0,0,2,7.0,28,4,0,0,54.72500000000002,12,0,0,0,0,0,8,1,0,0,0,13
title,0,0,0,3,6.545454545454546,72,11,6,0,103.625,12,0,0,0,0,0,8,1,0,0,0,10
title,0,0,0,2,7.0,14,2,0,0,35.60500000000002,12,0,0,0,0,0,8,1,0,0,0,7
title,0,0,0,3,7.857142857142857,55,7,8,0,103.04428571428575,12,0,0,0,0,0,8,1,0,0,0,5
title,0,0,0,2,7.0,14,2,0,0,120.20500000000001,12,0,0,0,0,0,8,1,0,0,0,3
title,0,0,0,3,6.666666666666667,40,6,8,0,87.94500000000002,12,0,0,0,0,0,8,1,0,0,0,1
price,7,0,1,2,4.0,12,3,3,0,90.99000000000004,7,2,7,7,2,1,8,0,0,0,0,2
price,7,0,1,1,4.0,12,3,3,0,90.99000000000004,7,2,8,8,2,1,8,0,0,0,0,4
price,7,0,1,1,4.333333333333333,13,3,4,0,90.99000000000004,7,2,8,8,2,1,8,0,0,0,0,27
price,7,0,1,2,4.0,12,3,3,0,90.99000000000004,7,2,7,7,2,1,8,0,0,0,0,24
price,7,0,1,1,4.0,12,3,3,0,90.99000000000004,7,2,7,7,2,1,8,0,0,0,0,22
price,7,0,1,1,4.0,12,3,3,0,90.99000000000004,7,2,7,7,2,1,8,0,0,0,0,20
price,7,0,1,1,4.0,12,3,3,0,90.99000000000004,7,2,8,8,2,1,8,0,0,0,0,18
price,7,0,1,1,4.0,12,3,3,0,90.99000000000004,7,2,8,8,2,1,8,0,0,0,0,15
price,7,0,1,1,4.0,12,3,3,0,90.99000000000004,7,2,8,8,2,1,8,0,0,0,0,12
price,7,0,1,1,4.0,12,3,3,0,90.99000000000004,7,2,8,8,2,1,8,0,0,0,0,9
price,7,0,1,1,4.0,12,3,3,0,90.99000000000004,7,2,8,8,2,1,8,0,0,0,0,6
price,7,0,1,1,3.6666666666666665,11,3,2,0,90.99000000000004,7,2,8,8,2,1,8,0,0,0,0,0
image,20,0,0,5,0,0,0,0,0,0,7,0,3,2,0,2,7,0,0,1,1,29
image,20,0,0,4,0,0,0,0,0,0,7,0,3,2,0,2,7,0,0,1,1,26
image,20,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,35
image,20,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,34
image,20,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,33
image,20,0,0,5,0,0,0,0,0,0,7,0,3,2,0,2,7,0,0,1,1,17
image,20,0,0,5,0,0,0,0,0,0,7,0,3,2,0,2,7,0,0,1,1,14
image,20,0,0,4,0,0,0,0,0,0,7,0,3,2,0,2,7,0,0,1,1,11
image,20,0,0,5,0,0,0,0,0,0,7,0,3,2,0,2,7,0,0,1,1,8
image,20,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,32
image,20,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,31
image,20,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,30
other,18,0,0,1,9.012100259291271,10427,1157,519,0,33.849607476292704,40,2,0,0,2,0,0,0,0,0,0,36
other,37,0,0,0,7.5,15,2,0,0,-6.694999999999993,16,0,17,9,0,4,2,0,0,0,0,36
other,4,0,0,0,7.479166666666667,6103,816,311,0,40.919473684210544,18,8,1,1,2,1,1,0,0,0,0,36
other,7,1,0,1,7.3697788697788695,5999,814,311,0,42.07781662269133,4,8,7,0,1,2,2,0,0,0,0,36
other,7,1,0,1,18.0,18,1,0,0,-217.17999999999998,7,2,7,0,2,1,3,0,0,0,0,36
other,0,1,0,3,18.0,18,1,0,0,-217.17999999999998,7,1,1,0,1,1,4,1,0,0,0,36
other,10,1,0,1,18.0,18,1,0,0,-217.17999999999998,0,0,0,0,0,0,5,0,0,0,0,36
other,7,1,0,1,0,0,0,0,0,0,7,1,1,1,1,1,4,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,5,1,0,0,0,36
other,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,36
